"('greedy_selection', 'moment_updating')","('q_value_sampling', 'moment_updating')","('myopic_vpi_selection', 'moment_updating')"
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
-201.0,-201.0,-201.0
